3000,Melbourne (C),-37.81,144.97,5,1,1,140,Low,0.920824319,0.603957026,1,59,1925,38758,245,4962,38107
3004,Melbourne (C),-37.84,144.98,3,1,5,89,Low,0.356503737,0.533448874,2,1406,184,12180,1970,959,10052
3011,Maribyrnong (C),-37.8,144.9,4,4,5,100,Low,0.261204442,0.439402698,1,1124,100,38817,1674,3023,25823
3012,Brimbank (C),-37.81,144.85,4,5,3,124,Low,0.163425787,0.403461103,3,65,2509,15681,1002,3421,15379
3013,Maribyrnong (C),-37.82,144.89,4,5,3,109,Low,0.121526182,0.017615361,5,2117,2025,28010,526,223,41826
3015,Hobsons Bay (C),-37.84,144.88,1,1,5,122,Low,0.686945916,0.667818075,5,2279,1195,631,658,741,9605
3016,Hobsons Bay (C),-37.86,144.9,2,1,1,44,High,0.468513841,0.033773889,3,945,2777,28985,2498,1144,22087
3018,Hobsons Bay (C),-37.87,144.83,3,5,4,48,High,0.575497508,0.414900922,5,1820,1257,30970,64,2063,29417
3020,Brimbank (C),-37.78,144.82,4,5,3,36,High,0.132645159,0.902264196,4,201,3163,6352,235,789,16201
3021,Brimbank (C),-37.75,144.77,2,2,3,171,Low,0.008391326,0.815118899,1,1756,907,48542,404,1973,31772
3023,Brimbank (C),-37.75,144.75,2,4,4,127,Low,0.733062419,0.21564796,1,2265,2257,4035,782,2333,7265
3024,Melton (C),-37.9,144.56,2,3,5,63,High,0.568020797,0.048223822,4,2251,3902,17591,298,4135,24015
3026,Wyndham (C),-37.84,144.8,3,1,3,59,High,0.072097396,0.292618819,1,2405,4877,8385,2238,740,2104
3027,Wyndham (C),-37.86,144.76,2,5,3,52,High,0.041747532,0.213457666,4,412,3466,46335,565,1567,34703
3028,Hobsons Bay (C),-37.87,144.78,4,4,2,92,Low,0.196863475,0.71016169,1,2234,1351,13193,2385,2476,48785
3029,Melton (C),-37.88,144.7,3,4,1,173,Low,0.504305494,0.769643038,1,266,1021,21223,927,2351,822
3030,Brimbank (C),-37.97,144.58,3,3,1,103,Low,0.703929183,0.282105849,2,2375,2132,17790,1772,4056,45916
